     1→     1→---
   268→   268→   - `_executeDownload(task)`: fetchStreamSources(contentId, mediaType, season, episode) → priority 1: downloadLinks[].url (MP4), priority 2: HLS sources (find type:hls & quality!=auto, else type:hls, else first) → startHlsDownload with onProgress callback (throttled by store to ~4/sec), referer hint from embedUrl.origin
   269→   269→   - Post-download validation: MIN_VIDEO_BYTES=1MB; logs blob.type/size; if HLS & blob.type='video/mp4' → success path; if HLS & !mp4 → warn fallback
   270→   270→   - Saves blob to IndexedDB via saveBlob(taskId, blob); saves subtitles via saveSubtitle(taskId, lang, vtt)
   271→   271→   - Optional auto-save to user's chosen download folder (File System Access API): creates movies/{title}/ or series/{title}/season_{XX}/episode_{YY}/ structure, writes video + subtitle files
   272→   272→   - External subtitle fallback (fire-and-forget): if savedSubtitles empty, fetchExternalSubtitles(contentId, mediaType, preferredSubtitles, season, episode) via /api/subtitles route → saves VTT to IndexedDB + disk folder
   273→   273→
   274→   274→2. **HLS engine** (hls-downloader.ts, 1086 lines):
   275→   275→   - MAX_CONCURRENT_REQUESTS=4 global semaphore across ALL downloads (prevents Vercel 503)
   276→   276→   - PER_DOWNLOAD_CONCURRENCY=3 workers per download
   277→   277→   - fetchWithRetry: 5 retries on {502,503,429}, exponential backoff 2s→12s cap
   278→   278→   - INTER_SEGMENT_DELAY_MS=300 normal, AGGRESSIVE_INTER_DELAY_MS=1500 after CONSECUTIVE_FAILURE_THRESHOLD=3
   279→   279→   - Second-pass retry: up to 10 attempts per failed segment with progressive 2s×attempt delay
   280→   280→   - validateSegmentData: rejects empty/HTML responses, checks TS sync byte (0x47) or MP4 ftyp box (0x66747970), warns on unknown formats
   281→   281→   - parseM3u8: handles master playlists (variants + #EXT-X-MEDIA subtitles) + media playlists (segments with #EXTINF durations + #EXT-X-DISCONTINUITY)
   282→   282→   - selectVariant: 'auto'/'1080p' → highest bandwidth, '720p' → ~2-4 Mbps, '480p' → lowest 30%
   283→   283→   - Returns DownloadResult {blob, segmentBuffers, segmentMeta:[{offset,size,duration,discontinuity}], subtitles:Record<lang,vtt>, subtitleTracks}
   284→   284→   - **Remux path**: imports @/lib/ts-to-mp4 → remuxTsToMp4(segmentBuffers, taskId) → produces video/mp4 blob; post-remux integrity check (≥100KB, ftyp box first 4-8 bytes); on failure falls back to raw TS blob (type video/mp2t) + MemoryHlsLoader path
   285→   285→   - VTT subtitle merging: parses #EXT-X-MEDIA TYPE=SUBTITLES, downloads each track's segments, merges with WEBVTT header + parseLastVttTimestamp + adjustVttTimestamps for multi-segment continuity
   286→   286→
   287→   287→3. **TS→MP4 remuxer** (ts-to-mp4.ts):
   288→   288→   - Uses mux.js Transmuxer with `keepOriginalTimestamps: true` (CRITICAL — false causes silent data drop, was root cause of 60MB output from 160MB input)
   289→   289→   - Caches RemuxSegments {initSegment, dataSegments[]} per taskId for direct MSE playback
   290→   290→   - 3 integrity checks: (1) output ratio ≥50% of input (else throw), (2) warn if <70%, (3) empty-segment ratio ≤30% (else throw), (4) init segment must start with ftyp box (0x66747970)
   291→   291→   - Logs extensive diagnostics ([SV Remux] prefix)
   292→   292→
   293→   293→4. **transmux.ts** (alternative, mostly unused): transmuxWholeBlob (1MB chunks through single Transmuxer), transmuxSegmentsToMp4 (per-segment, deprecated). NOT called by download-service which uses ts-to-mp4.ts directly.
   294→   294→
   295→   295→5. **IndexedDB storage** (download-storage.ts):
   296→   296→   - DB_NAME='streamvault-offline', DB_VERSION=1, single STORE_NAME='downloads' (no key path — caller provides keys)
   297→   297→   - Keys: `{taskId}` (blob), `{taskId}:sub:{lang}` (VTT), `poster:{contentId}` (image), `avatar:{userId}` (image), `dir-handle:download-folder` (FileSystemDirectoryHandle)
   298→   298→   - Functions: saveBlob/loadBlob/deleteBlob/hasBlob/clearAllBlobs, saveSubtitle/loadSubtitle, savePoster/loadPoster/deletePoster, saveAvatar/loadAvatar, saveDirectoryHandle/loadDirectoryHandle/removeDirectoryHandle
   299→   299→
   300→   300→6. **Offline playback** (fmp4-mse-player.ts + hls-memory-loader.ts):
   301→   301→   - fmp4-mse-player.ts (697 lines): 3 entry points — setupFmp4MseProgressive (RECOMMENDED, appends in batches w/ buffer eviction to avoid QuotaExceededError), setupFmp4MseFromSegments (DEPRECATED, all-at-once), setupFmp4Mse (DEPRECATED, parses blob then all-at-once). ProgressiveMseHandle exposes appendNext/evictBefore/getBufferedAhead/getBufferedBehind/cleanup
   302→   302→   - hls-memory-loader.ts (318 lines): custom HLS.js Loader serving segments from in-memory Blob via blob.slice().arrayBuffer() (avoids "Share too large" errors). URL scheme: mem://{playbackId}/playlist.m3u8 + mem://{playbackId}/seg/{index}. registerPlayback/unregisterPlayback module-level Map. Validates all segment offsets against blob.size.
   303→   303→
   304→   304→7. **Zustand store** (store/index.ts useDownloadStore, persisted as 'streamvault-downloads'): tasks[] with throttle (scheduleProgressUpdate at 250ms = ~4/sec; flushProgressUpdate for terminal states). removeTask also deletes IndexedDB blob + poster (if no other tasks share contentId).
   305→   305→
   306→   306→=== WATCH PARTY BACKEND ===
   307→   307→
   308→   308→**Server-side (/api/watch-party/route.ts, 835 lines, POST-only):**
   309→   309→- Uses module-level Supabase clients: `supabase` (anon, for JWT verify only) + `admin` (service-role, bypasses RLS for ALL data ops — comment explicitly states "RLS policies may be misconfigured or not applied; service role bypasses RLS, making invite flow reliable regardless of Supabase dashboard state")
   310→   310→- Input validation: UUID_RE regex, MAX_STRING_LENGTH=500, MAX_CONTENT_TITLE_LENGTH=200, MAX_PARTY_MEMBERS=20
   311→   311→- Auth via verifyAuth(request, body) — accepts Authorization: Bearer JWT OR body.token (fallback)
   312→   312→- Membership verification: verifyMembership(userId, partyId) — checks party exists, status≠'ended', user has 'joined' status; verifyHost — checks host_id===userId
   313→   313→- 13 actions dispatched via switch: create, invite, accept, reject, leave, end, pick-content, start, pause, play, seek, sync, remove-member
   314→   314→- handleCreate: cleans up stale 'waiting' parties for this host, inserts new party (status='waiting', playback_time=0, is_playing=false), inserts host as 'joined' member, returns party object with members[] including host profile
   315→   315→- handleInvite: enforces MAX_PARTY_MEMBERS=20, checks target not already in any active party, upserts member with status='invited'
   316→   316→- handleAccept: atomic UPDATE WHERE status='invited' (prevents accepting non-invited), returns full party with members
   317→   317→- handleLeave: requires verifyMembership (added in Task 4 Fix 7)
   318→   318→- handleEnd / handleRemoveMember: requires verifyHost
   319→   319→- handlePickContent / handleStart / handleSync: host-only
   320→   320→- handlePause / handlePlay / handleSeek: any joined member
   321→   321→- fetchPartyWithMembers: joins watch_parties + watch_party_members + profiles
   322→   322→- All handlers return NextResponse.json; no explicit Cache-Control on POST (defaults to no-cache)
   323→   323→
   324→   324→**Client-side Realtime (hooks/use-watch-party.ts, 2939 lines):**
   325→   325→- **3 Supabase Realtime channels per user**:
   326→   326→  1. `wp-invites-${userId}` — broadcast event 'wp' for incoming invitations (subscribe once per user, persists across parties)
   327→   327→  2. `wp-party-${partyId}` — main party channel with 4 subscriptions:
   328→   328→     - postgres_changes: UPDATE on watch_parties WHERE id=eq.{partyId} (DB-driven state sync)
   329→   329→     - broadcast 'wp': 16 event types (WpInviteEvent, WpInviteRejectedEvent, WpMemberJoinedEvent, WpMemberLeftEvent, WpContentPickedEvent, WpPartyStartedEvent, WpPausedEvent, WpPlayedEvent, WpSeekedEvent, WpEndedEvent, WpSyncEvent, WpPttStartEvent, WpPttStopEvent, WpProfileUpdatedEvent, WpWebrtcOfferEvent, WpWebrtcAnswerEvent, WpWebrtcIceEvent)
   330→   330→     - presence 'sync' / 'join' / 'leave' (member presence tracking)
   331→   331→  3. `wp-invites-${targetUserId}` — outbound: dynamically created by host to send invite to target user (subscribed just to send broadcast, then closed)
   332→   332→- **REST fallback**: channel.send() returns a Promise when WebSocket silently dies and falls back to REST; detectRestFallback() detects this and retries. Also httpSend() is called twice on party-leave teardown (once via WS, once via HTTP keepalive) to maximize delivery reliability
   333→   333→- **Timeouts** (in use-watch-party.ts):
   334→   334→  - TALKING_TIMEOUT_MS = 10_000 — auto-clear stuck speaking indicator
   335→   335→  - HOST_ABSENCE_TIMEOUT_MS = 15_000 (raised from 1s in Task 4 Fix 4) — host absence triggers party end
   336→   336→  - MEMBER_ABSENCE_TIMEOUT_MS = 60_000 (raised from 30s in Task 4 Fix 5) — member absence triggers host-initiated removal
   337→   337→- **StrictMode/HMR guard**: _mountId counter incremented on every mount; captured by async callbacks; checked before mutating state (Task 4 Fix 3)
   338→   338→- **Voice**: WebRTC mesh via WebRtcVoiceManager (webrtc-voice.ts, 1252 lines) for non-iOS; voice clips via VoiceClipRecorder + Supabase broadcast (voice-clip.ts, 423 lines) for iOS
   339→   339→  - MAX_VOICE_PEERS = 8 enforced in createOffer() and handleOffer() (Task 4 Fix 2)
   340→   340→  - Polite-peer glare resolution: lexicographically larger userId is polite (rolls back local offer on simultaneous offers)
   341→   341→  - m-line order mismatch recovery: destroys + recreates peer connection on setRemoteDescription failure
   342→   342→  - ICE config fetched from /api/turn-credentials, cached 4h, falls back to STUN-only (5x Google)
   343→   343→  - Voice clip limits (voice-clip.ts): MAX_CLIP_BASE64_SIZE=64KB (Task 4 Fix 1, was 256KB), MAX_RECORDING_DURATION_MS=5000 with auto-stop timer
   344→   344→  - Voice clip playback: iOS uses AudioContext (created during PTT gesture, stays warm), others use HTMLAudioElement
   345→   345→
   346→   346→=== SESSION MANAGEMENT (max 2 devices) ===
   347→   347→- **Server (/api/auth/session/route.ts)**: MAX_SESSIONS=2, STALE_THRESHOLD_MINUTES=120 (2h, was 30min — raised to prevent false evictions for mobile/iOS PWA backgrounding)
   348→   348→- POST flow: verify JWT → parse body (session_id, device_info, force, heartbeat) → purge stale sessions (DELETE WHERE last_active < cutoff) → fetch active sessions → if existing session & !force: heartbeat UPDATE last_active; if force: DELETE all + INSERT new; if heartbeat & !currentSession: return {active:false, evicted:true} (signal logout); if sessions.length ≥ MAX_SESSIONS: 403 with reason; else INSERT new
   349→   349→- DELETE flow: verify JWT → DELETE WHERE user_id=userId AND session_id=body.session_id
   350→   350→- **Fail-open policy**: DB errors return {active:true, tracked:false} — never locks users out
   351→   351→- **Client (session-manager.ts)**: getDeviceSessionId() generates UUID stored in localStorage 'sv_device_session_id'; getAuthToken() reads localStorage 'streamvault-auth-token' directly (synchronous, avoids supabase.auth.getSession() hang race); HEARTBEAT_INTERVAL_MS=10s; visibilitychange listener triggers immediate heartbeat on tab refocus; if heartbeat returns evicted → onEvicted() signs out; if stale-purge (no row) → tries registerSession(false) re-registration before eviction
   352→   352→- supabase.ts migration 005 has purge_stale_sessions() SQL function (SECURITY DEFINER) — but the API route does its own inline purge, doesn't call the SQL function
   353→   353→
   354→   354→=== RATE LIMITING (rate-limit.ts) ===
   355→   355→- In-memory sliding-window Map<ip, {timestamps:number[]}> — no external deps, no Redis
   356→   356→- Cleanup every 5 minutes, removes timestamps older than 10 min, deletes empty entries
   357→   357→- rateLimit(ip, config) returns {allowed, remaining, resetMs}; pushes timestamp only if allowed
   358→   358→- rateLimitResponse returns 429 with Retry-After, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Reset headers
   359→   359→- getClientIp: x-forwarded-for[0] → x-real-ip → 'unknown'
   360→   360→- RATE_LIMITS presets (per minute):
   361→   361→  - content: 120 (browse routes)
   362→   362→  - search: 60
   363→   363→  - source: 30
   364→   364→  - proxy: 300 (HLS segment downloads)
   365→   365→  - embed: 30
   366→   366→  - auth: 10 (brute-force protection)
   367→   367→  - config: 20
   368→   368→  - user: 30
   369→   369→  - watchlist: 30
   370→   370→- **Limitations**: in-memory only — on Vercel serverless, each cold-start instance has its own Map (no cross-instance coordination). Multiple parallel instances can collectively allow N× the limit. Acceptable for free-tier defense; not a hard guarantee.
   371→   371→
   372→   372→=== VERIFICATIONS ===
   373→   373→
   374→   374→**z-ai-web-dev-sdk**: CONFIRMED NOT IMPORTED. Grep across /home/z/my-project/src returns 0 hits. Listed in package.json but unused — safe to remove from dependencies.
   375→   375→
   376→   376→**next-auth**: CONFIRMED NOT USED. Grep for `next-auth|getServerSession|NextAuth` across /home/z/my-project/src returns 0 hits. Listed in package.json but unused. Auth is 100% Supabase Auth (supabase.auth.getUser JWT verification per route).
   377→   377→
   378→   378→**socket.io-client**: CONFIRMED NOT IMPORTED in src/. Only in /examples/websocket/frontend.tsx (dead demo). socket.io is in package.json but unused at runtime — Supabase Realtime replaced it. The examples/ folder is a leftover demo.
   379→   379→
   380→   380→**Prisma**: CONFIRMED DEAD. `@prisma/client` is imported only in /home/z/my-project/src/lib/db.ts. Grep for `@/lib/db` or `../lib/db` or `from './db'` across src/ returns 0 importers. db.ts itself imports `@prisma/client` which is NOT in node_modules. App uses Supabase exclusively via src/lib/supabase.ts (client singleton with Proxy lazy-init) + per-route createClient calls in API routes.
   381→   381→
   382→   382→=== SECURITY CONCERNS ===
   383→   383→
   384→   384→1. **Unauthenticated endpoints** (acceptable for public data but worth noting):
   385→   385→   - GET /api (health check — no rate-limit)
   386→   386→   - GET /api/turn-credentials (NO auth, NO rate-limit — TURN creds are public/free-tier so low risk, but the hardcoded fallback TURN credentials in source code are visible to anyone reading the repo)
   387→   387→   - GET /api/subtitles (NO auth, NO rate-limit — could be abused to hammer SubDL/OpenSubtitles APIs)
   388→   388→   - GET /api/stream/* (NO auth — by design, content browsing is public; rate-limit is per-IP)
   389→   389→   - GET /api/stream/proxy (NO auth — SSRF-protected via allowlist but allowlist has 27 domains including some that could be probed)
   390→   390→
   391→   391→2. **Hardcoded TURN credentials** (/api/turn-credentials/route.ts lines 22-33): username `e8dd40493c68fd6b89b3a4a7` + credential `5FKF+pDtzP1K2PKB` committed to source. These are Open Relay free-tier creds that "rotate periodically and may expire" per the comment — but exposing them in client-reachable code is unnecessary.
   392→   392→
   393→   393→3. **Service-role key usage** bypasses RLS for ALL watch-party and users endpoints. The comment in watch-party/route.ts explicitly states this is intentional because "RLS policies may be misconfigured". This means:
   394→   394→   - /api/users GET exposes ALL profiles (id, email, display_name, avatar_url) to ANY authenticated user — not just admins. Comment says "Admin uses service-role... Non-admin uses service-role client if available" — both paths actually use service-role if SUPABASE_SERVICE_ROLE_KEY is set. Any authenticated user can enumerate all user emails.
   395→   395→   - /api/watch-party POST with action='invite' lets any authenticated user invite any other user by user_id (no consent flow before invite broadcast)
   396→   396→   - /api/watch-party POST with action='remove-member' — host-only enforced server-side (good)
   397→   397→   - /api/watch-party POST with action='pick-content'/'start'/'end'/'sync' — host-only enforced (good)
   398→   398→   - /api/watch-party POST with action='pause'/'play'/'seek' — any joined member (good)
   399→   399→
   400→   400→4. **No CSRF protection** on POST routes. Auth is via Authorization: Bearer header (not cookies) so CSRF is mitigated by design — but /api/auth/session and /api/watch-party accept body.token as fallback to Authorization header, which could weaken this if any caller passes token in body.
   401→   401→
   402→   402→5. **CSP is permissive on /api/stream/embed**: "default-src * 'unsafe-inline' 'unsafe-eval' data: blob: https: http:" — necessary for embed player compatibility but allows arbitrary script execution inside the iframe. Mitigated by ad-block JS that intercepts window.open, location.assign/replace, and removes ad iframes/scripts via MutationObserver.
   403→   403→
   404→   404→6. **X-Frame-Options: ALLOWALL** on /api/stream/embed (overrides next.config.ts DENY). Necessary for iframe embedding but means the proxy page can be embedded by any origin (CSP doesn't restrict frame-ancestors).
   405→   405→
   406→   406→7. **Subtitles route logs warnings at startup** if TMDB_API_KEY / SUBDL_API_KEY / OPENSUBTITLES_API_KEY are missing — these go to server logs only, not exposed to client.
   407→   407→
   408→   408→8. **PWA service worker caches /api/stream/* with SWR strategy** — could serve stale content but doesn't cache auth endpoints.
   409→   409→
   410→   410→=== DEAD CODE / UNUSED EXPORTS ===
   411→   411→
   412→   412→1. **src/lib/db.ts** — entire file is dead. Imports @prisma/client (not installed), exports `db` constant, no importers anywhere.
   413→   413→2. **prisma/schema.prisma** + **db/custom.db** (SQLite) — dead boilerplate per agent 5-a's findings.
   414→   414→3. **examples/websocket/server.ts + frontend.tsx** — Socket.IO demo, NOT referenced anywhere in src/. The frontend.tsx imports @/components/ui/{button,input,card,scroll-area} so it could be mounted as a page but no route.ts/page.tsx imports it. Dead demo.
   415→   415→4. **src/lib/transmux.ts** — exports transmuxWholeBlob, transmuxSegmentsToMp4, transmuxSingleSegment. download-service.ts and hls-downloader.ts import remuxTsToMp4 from ts-to-mp4.ts instead. Comments in transmux.ts say "transmuxWholeBlob: prefer this" and "transmuxSegmentsToMp4: deprecated" — but neither is called. Likely vestigial from before ts-to-mp4.ts was written.
   416→   416→5. **src/lib/fmp4-mse-player.ts** — setupFmp4Mse and setupFmp4MseFromSegments are explicitly marked DEPRECATED in comments (only setupFmp4MseProgressive is recommended). Need to grep components to confirm if deprecated ones are still called.
   417→   417→6. **src/types/supabase.ts** Functions.get_my_profile — declared but route doesn't exist (no /api/profile or RPC call found in API routes; supabase.ts uses .from('profiles').select() directly).
   418→   418→7. **src/services/api.ts StreamSourceResponse.embedUrl comment** says "vidsrc.to" but actual /api/stream/source returns vidapi.ru — stale comment.
   419→   419→8. **Task 2 worklog claim** about adding VidSrcLink (vidsrc.link) is NOT reflected in current code — /api/stream/source has only vidapi.ru + embed.su, /api/stream/embed ALLOWED_HOSTS has only 3 entries (vidapi.ru, vaplayer.ru, embed.su), no vidsrc.link. Either the change was reverted or the worklog was aspirational.
   420→   420→
   421→   421→
